numpy	1.26.4
pandas	2.2.1
scikit-learn	1.4.1.post1
streamlit	0.84.0
Flask	2.2.2
Flask-Login	0.5.1
Flask-Migrate	3.2.0
Flask-Script	5.1.0
Flask-SQLAlchemy	3.0.2
Flask-WTF	0.15.1
Flask-User	1.5.0
pytest	7.1.2
pytest-cov	3.12.0
attrs	23.2.0
bleach	4.1.0
blinker	1.5.1
click	8.0.4
colorama	0.4.6
defusedxml	0.7.1
entrypoints	0.4
fastjsonschema	2.19.1
itsdangerous	2.3.1
Jinja2	3.1.3
joblib	1.3.2
jsonschema	4.21.1
jsonschema-specifications	2023.12.1
jupyter_core	5.7.8
MarkupSafe	2.1.5
mistune	0.8.4
nbconvert	6.5.0
nbformat	5.3.0
pandocfilters	1.5.1
platformdirs	4.2.0
Pygments	2.19.0
python-dateutil	2.9.0.post0
pytz	2024.1
pywin32	306
referencing	0.33.0
rpds-py	0.18.0
scipy	1.12.0
six	1.16.0
testpath	0.6.0
threadpoolctl	3.3.0
traitlets	5.1.4
tzdata	2024.1
webencodings	0.5.1
Werkzeug	3.1.0
pyforest
